=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A63=49 | B63=0 | C63=-0.15 | E63=0 | F63=0 | G63=0 | I63=0 | K63=0 | M63=0 | O63=0 | Q63=0 | S63=0 | T63=0 | U63=0 | W63=0 | X63=0 | AA63=0 | AS63=0 | AT63=0 | AU63=0 | ED63=0 | EH63=0 | EK63=0 | EL63=0 | EM63=0 | EO63=0 | EP63=0 | EQ63=0
  A64=50 | B64=0 | C64=-0.15 | E64=0 | F64=0 | G64=0 | I64=0 | K64=0 | M64=0 | O64=0 | Q64=0 | S64=0 | T64=0 | U64=0 | W64=0 | X64=0 | AA64=0 | AS64=0 | AT64=0 | AU64=0 | ED64=0 | EH64=0 | EK64=0 | EL64=0 | EM64=0 | EO64=0 | EP64=0 | EQ64=0
  A65=51 | B65=0 | C65=-0.15 | E65=0 | F65=0 | G65=0 | I65=0 | K65=0 | M65=0 | O65=0 | Q65=0 | S65=0 | T65=0 | U65=0 | W65=0 | X65=0 | AA65=0 | AS65=0 | AT65=0 | AU65=0 | ED65=0 | EH65=0 | EK65=0 | EL65=0 | EM65=0 | EO65=0 | EP65=0 | EQ65=0
  A66=52 | B66=0 | C66=-0.15 | E66=0 | F66=0 | G66=0 | I66=0 | K66=0 | M66=0 | O66=0 | Q66=0 | S66=0 | T66=0 | U66=0 | W66=0 | X66=0 | AA66=0 | AS66=0 | AT66=0 | AU66=0 | ED66=0 | EH66=0 | EK66=0 | EL66=0 | EM66=0 | EO66=0 | EP66=0 | EQ66=0
  A67=53 | B67=0 | C67=-0.15 | E67=0 | F67=0 | G67=0 | I67=0 | K67=0 | M67=0 | O67=0 | Q67=0 | S67=0 | T67=0 | U67=0 | W67=0 | X67=0 | AA67=0 | AS67=0 | AT67=0 | AU67=0 | ED67=0 | EH67=0 | EK67=0 | EL67=0 | EM67=0 | EO67=0 | EP67=0 | EQ67=0
  A68=54 | B68=0 | C68=-0.15 | E68=0 | F68=0 | G68=0 | I68=0 | K68=0 | M68=0 | O68=0 | Q68=0 | S68=0 | T68=0 | U68=0 | W68=0 | X68=0 | AA68=0 | AS68=0 | AT68=0 | AU68=0 | ED68=0 | EH68=0 | EK68=0 | EL68=0 | EM68=0 | EO68=0 | EP68=0 | EQ68=0
  A69=55 | B69=0 | C69=-0.15 | E69=0 | F69=0 | G69=0 | I69=0 | K69=0 | M69=0 | O69=0 | Q69=0 | S69=0 | T69=0 | U69=0 | W69=0 | X69=0 | AA69=0 | AS69=0 | AT69=0 | AU69=0 | ED69=0 | EH69=0 | EK69=0 | EL69=0 | EM69=0 | EO69=0 | EP69=0 | EQ69=0
  A70=56 | B70=0 | C70=-0.15 | E70=0 | F70=0 | G70=0 | I70=0 | K70=0 | M70=0 | O70=0 | Q70=0 | S70=0 | T70=0 | U70=0 | W70=0 | X70=0 | AA70=0 | AS70=0 | AT70=0 | AU70=0 | ED70=0 | EH70=0 | EK70=0 | EL70=0 | EM70=0 | EO70=0 | EP70=0 | EQ70=0
  A71=57 | B71=0 | C71=-0.15 | E71=0 | F71=0 | G71=0 | I71=0 | K71=0 | M71=0 | O71=0 | Q71=0 | S71=0 | T71=0 | U71=0 | W71=0 | X71=0 | AA71=0 | AS71=0 | AT71=0 | AU71=0 | ED71=0 | EH71=0 | EK71=0 | EL71=0 | EM71=0 | EO71=0 | EP71=0 | EQ71=0
  A72=58 | B72=0 | C72=-0.15 | E72=0 | F72=0 | G72=0 | I72=0 | K72=0 | M72=0 | O72=0 | Q72=0 | S72=0 | T72=0 | U72=0 | W72=0 | X72=0 | AA72=0 | AS72=0 | AT72=0 | AU72=0 | ED72=0 | EH72=0 | EK72=0 | EL72=0 | EM72=0 | EO72=0 | EP72=0 | EQ72=0
  A73=59 | B73=0 | C73=-0.15 | E73=0 | F73=0 | G73=0 | I73=0 | K73=0 | M73=0 | O73=0 | Q73=0 | S73=0 | T73=0 | U73=0 | W73=0 | X73=0 | AA73=0 | AS73=0 | AT73=0 | AU73=0 | ED73=0 | EH73=0 | EK73=0 | EL73=0 | EM73=0 | EO73=0 | EP73=0 | EQ73=0
  A74=60 | B74=0 | C74=-0.15 | E74=0 | F74=0 | G74=0 | I74=0 | K74=0 | M74=0 | O74=0 | Q74=0 | S74=0 | T74=0 | U74=0 | W74=0 | X74=0 | AA74=0 | AS74=0 | AT74=0 | AU74=0 | ED74=0 | EH74=0 | EK74=0 | EL74=0 | EM74=0 | EO74=0 | EP74=0 | EQ74=0
  A75=61 | B75=0 | C75=-0.15 | E75=0 | F75=0 | G75=0 | I75=0 | K75=0 | M75=0 | O75=0 | Q75=0 | S75=0 | T75=0 | U75=0 | W75=0 | X75=0 | AA75=0 | AS75=0 | AT75=0 | AU75=0 | ED75=0 | EH75=0 | EK75=0 | EL75=0 | EM75=0 | EO75=0 | EP75=0 | EQ75=0
  A76=62 | B76=0 | C76=-0.15 | E76=0 | F76=0 | G76=0 | I76=0 | K76=0 | M76=0 | O76=0 | Q76=0 | S76=0 | T76=0 | U76=0 | W76=0 | X76=0 | AA76=0 | AS76=0 | AT76=0 | AU76=0 | ED76=0 | EH76=0 | EK76=0 | EL76=0 | EM76=0 | EO76=0 | EP76=0 | EQ76=0
  A77=63 | B77=0 | C77=-0.15 | E77=0 | F77=0 | G77=0 | I77=0 | K77=0 | M77=0 | O77=0 | Q77=0 | S77=0 | T77=0 | U77=0 | W77=0 | X77=0 | AA77=0 | AS77=0 | AT77=0 | AU77=0 | ED77=0 | EH77=0 | EK77=0 | EL77=0 | EM77=0 | EO77=0 | EP77=0 | EQ77=0
  A78=64 | B78=0 | C78=-0.15 | E78=0 | F78=0 | G78=0 | I78=0 | K78=0 | M78=0 | O78=0 | Q78=0 | S78=0 | T78=0 | U78=0 | W78=0 | X78=0 | AA78=0 | AS78=0 | AT78=0 | AU78=0 | ED78=0 | EH78=0 | EK78=0 | EL78=0 | EM78=0 | EO78=0 | EP78=0 | EQ78=0
  A79=65 | B79=0 | C79=-0.15 | E79=0 | F79=0 | G79=0 | I79=0 | K79=0 | M79=0 | O79=0 | Q79=0 | S79=0 | T79=0 | U79=0 | W79=0 | X79=0 | AA79=0 | AS79=0 | AT79=0 | AU79=0 | ED79=0 | EH79=0 | EK79=0 | EL79=0 | EM79=0 | EO79=0 | EP79=0 | EQ79=0
  A80=66 | B80=0 | C80=-0.15 | E80=0 | F80=0 | G80=0 | I80=0 | K80=0 | M80=0 | O80=0 | Q80=0 | S80=0 | T80=0 | U80=0 | W80=0 | X80=0 | AA80=0 | AS80=0 | AT80=0 | AU80=0 | ED80=0 | EH80=0 | EK80=0 | EL80=0 | EM80=0 | EO80=0 | EP80=0 | EQ80=0
  A81=67 | B81=0 | C81=-0.15 | E81=0 | F81=0 | G81=0 | I81=0 | K81=0 | M81=0 | O81=0 | Q81=0 | S81=0 | T81=0 | U81=0 | W81=0 | X81=0 | AA81=0 | AS81=0 | AT81=0 | AU81=0 | ED81=0 | EH81=0 | EK81=0 | EL81=0 | EM81=0 | EO81=0 | EP81=0 | EQ81=0
  A82=68 | B82=0 | C82=-0.15 | E82=0 | F82=0 | G82=0 | I82=0 | K82=0 | M82=0 | O82=0 | Q82=0 | S82=0 | T82=0 | U82=0 | W82=0 | X82=0 | AA82=0 | AS82=0 | AT82=0 | AU82=0 | ED82=0 | EH82=0 | EK82=0 | EL82=0 | EM82=0 | EO82=0 | EP82=0 | EQ82=0
  A83=69 | B83=0 | C83=-0.15 | E83=0 | F83=0 | G83=0 | I83=0 | K83=0 | M83=0 | O83=0 | Q83=0 | S83=0 | T83=0 | U83=0 | W83=0 | X83=0 | AA83=0 | AS83=0 | AT83=0 | AU83=0 | ED83=0 | EH83=0 | EK83=0 | EL83=0 | EM83=0 | EO83=0 | EP83=0 | EQ83=0
  A84=70 | B84=0 | C84=-0.15 | E84=0 | F84=0 | G84=0 | I84=0 | K84=0 | M84=0 | O84=0 | Q84=0 | S84=0 | T84=0 | U84=0 | W84=0 | X84=0 | AA84=0 | AS84=0 | AT84=0 | AU84=0 | ED84=0 | EH84=0 | EK84=0 | EL84=0 | EM84=0 | EO84=0 | EP84=0 | EQ84=0
  A85=71 | B85=0 | C85=-0.15 | E85=0 | F85=0 | G85=0 | I85=0 | K85=0 | M85=0 | O85=0 | Q85=0 | S85=0 | T85=0 | U85=0 | W85=0 | X85=0 | AA85=0 | AS85=0 | AT85=0 | AU85=0 | ED85=0 | EH85=0 | EK85=0 | EL85=0 | EM85=0 | EO85=0 | EP85=0 | EQ85=0
  A86=72 | B86=0 | C86=-0.15 | E86=0 | F86=0 | G86=0 | I86=0 | K86=0 | M86=0 | O86=0 | Q86=0 | S86=0 | T86=0 | U86=0 | W86=0 | X86=0 | AA86=0 | AS86=0 | AT86=0 | AU86=0 | ED86=0 | EH86=0 | EK86=0 | EL86=0 | EM86=0 | EO86=0 | EP86=0 | EQ86=0
  A87=73 | B87=0 | C87=-0.15 | E87=0 | F87=0 | G87=0 | I87=0 | K87=0 | M87=0 | O87=0 | Q87=0 | S87=0 | T87=0 | U87=0 | W87=0 | X87=0 | AA87=0 | AS87=0 | AT87=0 | AU87=0 | ED87=0 | EH87=0 | EK87=0 | EL87=0 | EM87=0 | EO87=0 | EP87=0 | EQ87=0
  A88=74 | B88=0 | C88=-0.15 | E88=0 | F88=0 | G88=0 | I88=0 | K88=0 | M88=0 | O88=0 | Q88=0 | S88=0 | T88=0 | U88=0 | W88=0 | X88=0 | AA88=0 | AS88=0 | AT88=0 | AU88=0 | ED88=0 | EH88=0 | EK88=0 | EL88=0 | EM88=0 | EO88=0 | EP88=0 | EQ88=0
  A89=75 | B89=0 | C89=-0.15 | E89=0 | F89=0 | G89=0 | I89=0 | K89=0 | M89=0 | O89=0 | Q89=0 | S89=0 | T89=0 | U89=0 | W89=0 | X89=0 | AA89=0 | AS89=0 | AT89=0 | AU89=0 | ED89=0 | EH89=0 | EK89=0 | EL89=0 | EM89=0 | EO89=0 | EP89=0 | EQ89=0
  A90=76 | B90=0 | C90=-0.15 | E90=0 | F90=0 | G90=0 | I90=0 | K90=0 | M90=0 | O90=0 | Q90=0 | S90=0 | T90=0 | U90=0 | W90=0 | X90=0 | AA90=0 | AS90=0 | AT90=0 | AU90=0 | ED90=0 | EH90=0 | EK90=0 | EL90=0 | EM90=0 | EO90=0 | EP90=0 | EQ90=0
  A91=77 | B91=0 | C91=-0.15 | E91=0 | F91=0 | G91=0 | I91=0 | K91=0 | M91=0 | O91=0 | Q91=0 | S91=0 | T91=0 | U91=0 | W91=0 | X91=0 | AA91=0 | AS91=0 | AT91=0 | AU91=0 | ED91=0 | EH91=0 | EK91=0 | EL91=0 | EM91=0 | EO91=0 | EP91=0 | EQ91=0
  A92=78 | B92=0 | C92=-0.15 | E92=0 | F92=0 | G92=0 | I92=0 | K92=0 | M92=0 | O92=0 | Q92=0 | S92=0 | T92=0 | U92=0 | W92=0 | X92=0 | AA92=0 | AS92=0 | AT92=0 | AU92=0 | ED92=0 | EH92=0 | EK92=0 | EL92=0 | EM92=0 | EO92=0 | EP92=0 | EQ92=0
  A93=79 | B93=0 | C93=-0.15 | E93=0 | F93=0 | G93=0 | I93=0 | K93=0 | M93=0 | O93=0 | Q93=0 | S93=0 | T93=0 | U93=0 | W93=0 | X93=0 | AA93=0 | AS93=0 | AT93=0 | AU93=0 | ED93=0 | EH93=0 | EK93=0 | EL93=0 | EM93=0 | EO93=0 | EP93=0 | EQ93=0
  A94=80 | B94=0 | C94=-0.15 | E94=0 | F94=0 | G94=0 | I94=0 | K94=0 | M94=0 | O94=0 | Q94=0 | S94=0 | T94=0 | U94=0 | W94=0 | X94=0 | AA94=0 | AS94=0 | AT94=0 | AU94=0 | ED94=0 | EH94=0 | EK94=0 | EL94=0 | EM94=0 | EO94=0 | EP94=0 | EQ94=0
  A95=81 | B95=0 | C95=-0.15 | E95=0 | F95=0 | G95=0 | I95=0 | K95=0 | M95=0 | O95=0 | Q95=0 | S95=0 | T95=0 | U95=0 | W95=0 | X95=0 | AA95=0 | AS95=0 | AT95=0 | AU95=0 | ED95=0 | EH95=0 | EK95=0 | EL95=0 | EM95=0 | EO95=0 | EP95=0 | EQ95=0
  A96=82 | B96=0 | C96=-0.15 | E96=0 | F96=0 | G96=0 | I96=0 | K96=0 | M96=0 | O96=0 | Q96=0 | S96=0 | T96=0 | U96=0 | W96=0 | X96=0 | AA96=0 | AS96=0 | AT96=0 | AU96=0 | ED96=0 | EH96=0 | EK96=0 | EL96=0 | EM96=0 | EO96=0 | EP96=0 | EQ96=0
  A97=83 | B97=0 | C97=-0.15 | E97=0 | F97=0 | G97=0 | I97=0 | K97=0 | M97=0 | O97=0 | Q97=0 | S97=0 | T97=0 | U97=0 | W97=0 | X97=0 | AA97=0 | AS97=0 | AT97=0 | AU97=0 | ED97=0 | EH97=0 | EK97=0 | EL97=0 | EM97=0 | EO97=0 | EP97=0 | EQ97=0
  A98=84 | B98=0 | C98=-0.15 | E98=0 | F98=0 | G98=0 | I98=0 | K98=0 | M98=0 | O98=0 | Q98=0 | S98=0 | T98=0 | U98=0 | W98=0 | X98=0 | AA98=0 | AS98=0 | AT98=0 | AU98=0 | ED98=0 | EH98=0 | EK98=0 | EL98=0 | EM98=0 | EO98=0 | EP98=0 | EQ98=0
  A99=85 | B99=0 | C99=-0.15 | E99=0 | F99=0 | G99=0 | I99=0 | K99=0 | M99=0 | O99=0 | Q99=0 | S99=0 | T99=0 | U99=0 | W99=0 | X99=0 | AA99=0 | AS99=0 | AT99=0 | AU99=0 | ED99=0 | EH99=0 | EK99=0 | EL99=0 | EM99=0 | EO99=0 | EP99=0 | EQ99=0
  A100=86 | B100=0 | C100=-0.15 | E100=0 | F100=0 | G100=0 | I100=0 | K100=0 | M100=0 | O100=0 | Q100=0 | S100=0 | T100=0 | U100=0 | W100=0 | X100=0 | AA100=0 | AS100=0 | AT100=0 | AU100=0 | ED100=0 | EH100=0 | EK100=0 | EL100=0 | EM100=0 | EO100=0 | EP100=0 | EQ100=0
  A101=87 | B101=0 | C101=-0.15 | E101=0 | F101=0 | G101=0 | I101=0 | K101=0 | M101=0 | O101=0 | Q101=0 | S101=0 | T101=0 | U101=0 | W101=0 | X101=0 | AA101=0 | AS101=0 | AT101=0 | AU101=0 | ED101=0 | EH101=0 | EK101=0 | EL101=0 | EM101=0 | EO101=0 | EP101=0 | EQ101=0
  A102=88 | B102=0 | C102=-0.15 | E102=0 | F102=0 | G102=0 | I102=0 | K102=0 | M102=0 | O102=0 | Q102=0 | S102=0 | T102=0 | U102=0 | W102=0 | X102=0 | AA102=0 | AS102=0 | AT102=0 | AU102=0 | ED102=0 | EH102=0 | EK102=0 | EL102=0 | EM102=0 | EO102=0 | EP102=0 | EQ102=0
  A103=89 | B103=0 | C103=-0.15 | E103=0 | F103=0 | G103=0 | I103=0 | K103=0 | M103=0 | O103=0 | Q103=0 | S103=0 | T103=0 | U103=0 | W103=0 | X103=0 | AA103=0 | AS103=0 | AT103=0 | AU103=0 | ED103=0 | EH103=0 | EK103=0 | EL103=0 | EM103=0 | EO103=0 | EP103=0 | EQ103=0
  A104=90 | B104=0 | C104=-0.15 | E104=0 | F104=0 | G104=0 | I104=0 | K104=0 | M104=0 | O104=0 | Q104=0 | S104=0 | T104=0 | U104=0 | W104=0 | X104=0 | AA104=0 | AS104=0 | AT104=0 | AU104=0 | ED104=0 | EH104=0 | EK104=0 | EL104=0 | EM104=0 | EO104=0 | EP104=0 | EQ104=0
  A105=91 | B105=0 | C105=-0.15 | E105=0 | F105=0 | G105=0 | I105=0 | K105=0 | M105=0 | O105=0 | Q105=0 | S105=0 | T105=0 | U105=0 | W105=0 | X105=0 | AA105=0 | AS105=0 | AT105=0 | AU105=0 | ED105=0 | EH105=0 | EK105=0 | EL105=0 | EM105=0 | EO105=0 | EP105=0 | EQ105=0
  A106=92 | B106=0 | C106=-0.15 | E106=0 | F106=0 | G106=0 | I106=0 | K106=0 | M106=0 | O106=0 | Q106=0 | S106=0 | T106=0 | U106=0 | W106=0 | X106=0 | AA106=0 | AS106=0 | AT106=0 | AU106=0 | ED106=0 | EH106=0 | EK106=0 | EL106=0 | EM106=0 | EO106=0 | EP106=0 | EQ106=0
  A107=93 | B107=0 | C107=-0.15 | E107=0 | F107=0 | G107=0 | I107=0 | K107=0 | M107=0 | O107=0 | Q107=0 | S107=0 | T107=0 | U107=0 | W107=0 | X107=0 | AA107=0 | AS107=0 | AT107=0 | AU107=0 | ED107=0 | EH107=0 | EK107=0 | EL107=0 | EM107=0 | EO107=0 | EP107=0 | EQ107=0
  A108=94 | B108=0 | C108=-0.15 | E108=0 | F108=0 | G108=0 | I108=0 | K108=0 | M108=0 | O108=0 | Q108=0 | S108=0 | T108=0 | U108=0 | W108=0 | X108=0 | AA108=0 | AS108=0 | AT108=0 | AU108=0 | ED108=0 | EH108=0 | EK108=0 | EL108=0 | EM108=0 | EO108=0 | EP108=0 | EQ108=0
  A109=95 | B109=0 | C109=-0.15 | E109=0 | F109=0 | G109=0 | I109=0 | K109=0 | M109=0 | O109=0 | Q109=0 | S109=0 | T109=0 | U109=0 | W109=0 | X109=0 | AA109=0 | AS109=0 | AT109=0 | AU109=0 | ED109=0 | EH109=0 | EK109=0 | EL109=0 | EM109=0 | EO109=0 | EP109=0 | EQ109=0
  A110=96 | B110=0 | C110=-0.15 | E110=0 | F110=0 | G110=0 | I110=0 | K110=0 | M110=0 | O110=0 | Q110=0 | S110=0 | T110=0 | U110=0 | W110=0 | X110=0 | AA110=0 | AS110=0 | AT110=0 | AU110=0 | ED110=0 | EH110=0 | EK110=0 | EL110=0 | EM110=0 | EO110=0 | EP110=0 | EQ110=0
  A111=97 | B111=0 | C111=-0.15 | E111=0 | F111=0 | G111=0 | I111=0 | K111=0 | M111=0 | O111=0 | Q111=0 | S111=0 | T111=0 | U111=0 | W111=0 | X111=0 | AA111=0 | AS111=0 | AT111=0 | AU111=0 | ED111=0 | EH111=0 | EK111=0 | EL111=0 | EM111=0 | EO111=0 | EP111=0 | EQ111=0
  A112=98 | B112=0 | C112=-0.15 | E112=0 | F112=0 | G112=0 | I112=0 | K112=0 | M112=0 | O112=0 | Q112=0 | S112=0 | T112=0 | U112=0 | W112=0 | X112=0 | AA112=0 | AS112=0 | AT112=0 | AU112=0 | ED112=0 | EH112=0 | EK112=0 | EL112=0 | EM112=0 | EO112=0 | EP112=0 | EQ112=0
  A113=99 | B113=0 | C113=-0.15 | E113=0 | F113=0 | G113=0 | I113=0 | K113=0 | M113=0 | O113=0 | Q113=0 | S113=0 | T113=0 | U113=0 | W113=0 | X113=0 | AA113=0 | AS113=0 | AT113=0 | AU113=0 | ED113=0 | EH113=0 | EK113=0 | EL113=0 | EM113=0 | EO113=0 | EP113=0 | EQ113=0
  A114=100 | B114=0 | C114=-0.15 | E114=0 | F114=0 | G114=0 | I114=0 | K114=0 | M114=0 | O114=0 | Q114=0 | S114=0 | T114=0 | U114=0 | W114=0 | X114=0 | AA114=0 | AS114=0 | AT114=0 | AU114=0 | ED114=0 | EH114=0 | EK114=0 | EL114=0 | EM114=0 | EO114=0 | EP114=0 | EQ114=0
  A115=101 | B115=0 | C115=-0.15 | E115=0 | F115=0 | G115=0 | I115=0 | K115=0 | M115=0 | O115=0 | Q115=0 | S115=0 | T115=0 | U115=0 | W115=0 | X115=0 | AA115=0 | AS115=0 | AT115=0 | AU115=0 | ED115=0 | EH115=0 | EK115=0 | EL115=0 | EM115=0 | EO115=0 | EP115=0 | EQ115=0
  A116=102 | B116=0 | C116=-0.15 | E116=0 | F116=0 | G116=0 | I116=0 | K116=0 | M116=0 | O116=0 | Q116=0 | S116=0 | T116=0 | U116=0 | W116=0 | X116=0 | AA116=0 | AS116=0 | AT116=0 | AU116=0 | ED116=0 | EH116=0 | EK116=0 | EL116=0 | EM116=0 | EO116=0 | EP116=0 | EQ116=0
  A117=103 | B117=0 | C117=-0.15 | E117=0 | F117=0 | G117=0 | I117=0 | K117=0 | M117=0 | O117=0 | Q117=0 | S117=0 | T117=0 | U117=0 | W117=0 | X117=0 | AA117=0 | AS117=0 | AT117=0 | AU117=0 | ED117=0 | EH117=0 | EK117=0 | EL117=0 | EM117=0 | EO117=0 | EP117=0 | EQ117=0
  A118=104 | B118=0 | C118=-0.15 | E118=0 | F118=0 | G118=0 | I118=0 | K118=0 | M118=0 | O118=0 | Q118=0 | S118=0 | T118=0 | U118=0 | W118=0 | X118=0 | AA118=0 | AS118=0 | AT118=0 | AU118=0 | ED118=0 | EH118=0 | EK118=0 | EL118=0 | EM118=0 | EO118=0 | EP118=0 | EQ118=0
  A119=105 | B119=0 | C119=-0.15 | E119=0 | F119=0 | G119=0 | I119=0 | K119=0 | M119=0 | O119=0 | Q119=0 | S119=0 | T119=0 | U119=0 | W119=0 | X119=0 | AA119=0 | AS119=0 | AT119=0 | AU119=0 | ED119=0 | EH119=0 | EK119=0 | EL119=0 | EM119=0 | EO119=0 | EP119=0 | EQ119=0
  A120=106 | B120=0 | C120=-0.15 | E120=0 | F120=0 | G120=0 | I120=0 | K120=0 | M120=0 | O120=0 | Q120=0 | S120=0 | T120=0 | U120=0 | W120=0 | X120=0 | AA120=0 | AS120=0 | AT120=0 | AU120=0 | ED120=0 | EH120=0 | EK120=0 | EL120=0 | EM120=0 | EO120=0 | EP120=0 | EQ120=0
  A121=107 | B121=0 | C121=-0.15 | E121=0 | F121=0 | G121=0 | I121=0 | K121=0 | M121=0 | O121=0 | Q121=0 | S121=0 | T121=0 | U121=0 | W121=0 | X121=0 | AA121=0 | AS121=0 | AT121=0 | AU121=0 | ED121=0 | EH121=0 | EK121=0 | EL121=0 | EM121=0 | EO121=0 | EP121=0 | EQ121=0
  A122=108 | B122=0 | C122=-0.15 | E122=0 | F122=0 | G122=0 | I122=0 | K122=0 | M122=0 | O122=0 | Q122=0 | S122=0 | T122=0 | U122=0 | W122=0 | X122=0 | AA122=0 | AS122=0 | AT122=0 | AU122=0 | ED122=0 | EH122=0 | EK122=0 | EL122=0 | EM122=0 | EO122=0 | EP122=0 | EQ122=0
  A123=109 | B123=0 | C123=-0.15 | E123=0 | F123=0 | G123=0 | I123=0 | K123=0 | M123=0 | O123=0 | Q123=0 | S123=0 | T123=0 | U123=0 | W123=0 | X123=0 | AA123=0 | AS123=0 | AT123=0 | AU123=0 | ED123=0 | EH123=0 | EK123=0 | EL123=0 | EM123=0 | EO123=0 | EP123=0 | EQ123=0
  A124=110 | B124=0 | C124=-0.15 | E124=0 | F124=0 | G124=0 | I124=0 | K124=0 | M124=0 | O124=0 | Q124=0 | S124=0 | T124=0 | U124=0 | W124=0 | X124=0 | AA124=0 | AS124=0 | AT124=0 | AU124=0 | ED124=0 | EH124=0 | EK124=0 | EL124=0 | EM124=0 | EO124=0 | EP124=0 | EQ124=0
  A125=111 | B125=0 | C125=-0.15 | E125=0 | F125=0 | G125=0 | I125=0 | K125=0 | M125=0 | O125=0 | Q125=0 | S125=0 | T125=0 | U125=0 | W125=0 | X125=0 | AA125=0 | AS125=0 | AT125=0 | AU125=0 | ED125=0 | EH125=0 | EK125=0 | EL125=0 | EM125=0 | EO125=0 | EP125=0 | EQ125=0
  A126=112 | B126=0 | C126=-0.15 | E126=0 | F126=0 | G126=0 | I126=0 | K126=0 | M126=0 | O126=0 | Q126=0 | S126=0 | T126=0 | U126=0 | W126=0 | X126=0 | AA126=0 | AS126=0 | AT126=0 | AU126=0 | ED126=0 | EH126=0 | EK126=0 | EL126=0 | EM126=0 | EO126=0 | EP126=0 | EQ126=0
  A127=113 | B127=0 | C127=-0.15 | E127=0 | F127=0 | G127=0 | I127=0 | K127=0 | M127=0 | O127=0 | Q127=0 | S127=0 | T127=0 | U127=0 | W127=0 | X127=0 | AA127=0 | AS127=0 | AT127=0 | AU127=0 | ED127=0 | EH127=0 | EK127=0 | EL127=0 | EM127=0 | EO127=0 | EP127=0 | EQ127=0
  A128=114 | B128=0 | C128=-0.15 | E128=0 | F128=0 | G128=0 | I128=0 | K128=0 | M128=0 | O128=0 | Q128=0 | S128=0 | T128=0 | U128=0 | W128=0 | X128=0 | AA128=0 | AS128=0 | AT128=0 | AU128=0 | ED128=0 | EH128=0 | EK128=0 | EL128=0 | EM128=0 | EO128=0 | EP128=0 | EQ128=0
  A129=115 | B129=0 | C129=-0.15 | E129=0 | F129=0 | G129=0 | I129=0 | K129=0 | M129=0 | O129=0 | Q129=0 | S129=0 | T129=0 | U129=0 | W129=0 | X129=0 | AA129=0 | AS129=0 | AT129=0 | AU129=0 | ED129=0 | EH129=0 | EK129=0 | EL129=0 | EM129=0 | EO129=0 | EP129=0 | EQ129=0
